                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd month" align="center"><strong>{$procedure1DateOfServiceFrom ne "&nbsp" ? substr($procedure1DateOfServiceFrom,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure1DateOfServiceFrom ne "&nbsp" ? substr($procedure1DateOfServiceFrom,3,2) : "&nbsp"}<strong></td>
                              <td class="cell r year" align="left"><strong>{$procedure1DateOfServiceFrom ne "&nbsp" ? substr($procedure1DateOfServiceFrom,6,4) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure1DateOfServiceTo ne "&nbsp" ? substr($procedure1DateOfServiceTo,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure1DateOfServiceTo ne "&nbsp" ? substr($procedure1DateOfServiceTo,3,2) : "&nbsp"}<strong></td>
                              <td class="cell year" align="left"><strong>{$procedure1DateOfServiceTo ne "&nbsp" ? substr($procedure1DateOfServiceTo,6,4) : "&nbsp"}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure1PlaceOfService}<strong></td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure1TypeOfService}<strong></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1" align="center"><strong>{$procedure1Cpt}<strong></td>
                              <td class="cell rd cold2" align="center"><strong>{@md = split(/ /,$procedure1Modifier);$md[0]}<strong></td>
                              <td class="cell" align="center"><strong>{$md[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b" align="center" valign="center"><br><strong>{$procedure1DiagnosisCodePointer}<strong></td>
                      </tr>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd month" align="center"><strong>{$procedure2DateOfServiceFrom ne "&nbsp" ? substr($procedure2DateOfServiceFrom,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure2DateOfServiceFrom ne "&nbsp" ? substr($procedure2DateOfServiceFrom,3,2) : "&nbsp"}<strong></td>
                              <td class="cell r year" align="left"><strong>{$procedure2DateOfServiceFrom ne "&nbsp" ? substr($procedure2DateOfServiceFrom,6,4) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure2DateOfServiceTo ne "&nbsp" ? substr($procedure2DateOfServiceTo,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure2DateOfServiceTo ne "&nbsp" ? substr($procedure2DateOfServiceTo,3,2) : "&nbsp"}<strong></td>
                              <td class="cell year" align="left"><strong>{$procedure2DateOfServiceTo ne "&nbsp" ? substr($procedure2DateOfServiceTo,6,4) : "&nbsp"}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure2PlaceOfService}<strong></td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure2TypeOfService}<strong></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1" align="center"><strong>{$procedure2Cpt}<strong></td>
                              <td class="cell rd cold2" align="center"><strong>{@md = split(/ /,$procedure2Modifier);$md[0]}<strong></td>
                              <td class="cell" align="center"><strong>{$md[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b" align="center" valign="center"><br><strong>{$procedure2DiagnosisCodePointer}<strong></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd month" align="center"><strong>{$procedure3DateOfServiceFrom ne "&nbsp" ? substr($procedure3DateOfServiceFrom,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure3DateOfServiceFrom ne "&nbsp" ? substr($procedure3DateOfServiceFrom,3,2) : "&nbsp"}<strong></td>
                              <td class="cell r year" align="left"><strong>{$procedure3DateOfServiceFrom ne "&nbsp" ? substr($procedure3DateOfServiceFrom,6,4) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure3DateOfServiceTo ne "&nbsp" ? substr($procedure3DateOfServiceTo,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure3DateOfServiceTo ne "&nbsp" ? substr($procedure3DateOfServiceTo,3,2) : "&nbsp"}<strong></td>
                              <td class="cell year" align="left"><strong>{$procedure3DateOfServiceTo ne "&nbsp" ? substr($procedure3DateOfServiceTo,6,4) : "&nbsp"}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure3PlaceOfService}<strong></td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure3TypeOfService}<strong></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1" align="center"><strong>{$procedure3Cpt}<strong></td>
                              <td class="cell rd cold2" align="center"><strong>{@md = split(/ /,$procedure3Modifier);$md[0]}<strong></td>
                              <td class="cell" align="center"><strong>{$md[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b" align="center" valign="center"><br><strong>{$procedure3DiagnosisCodePointer}<strong></td>
                      </tr>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd month" align="center"><strong>{$procedure4DateOfServiceFrom ne "&nbsp" ? substr($procedure4DateOfServiceFrom,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure4DateOfServiceFrom ne "&nbsp" ? substr($procedure4DateOfServiceFrom,3,2) : "&nbsp"}<strong></td>
                              <td class="cell r year" align="left"><strong>{$procedure4DateOfServiceFrom ne "&nbsp" ? substr($procedure4DateOfServiceFrom,6,4) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure4DateOfServiceTo ne "&nbsp" ? substr($procedure4DateOfServiceTo,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure4DateOfServiceTo ne "&nbsp" ? substr($procedure4DateOfServiceTo,3,2) : "&nbsp"}<strong></td>
                              <td class="cell year" align="left"><strong>{$procedure4DateOfServiceTo ne "&nbsp" ? substr($procedure4DateOfServiceTo,6,4) : "&nbsp"}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure4PlaceOfService}<strong></td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure4TypeOfService}<strong></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1" align="center"><strong>{$procedure4Cpt}<strong></td>
                              <td class="cell rd cold2" align="center"><strong>{@md = split(/ /,$procedure4Modifier);$md[0]}<strong></td>
                              <td class="cell" align="center"><strong>{$md[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b" align="center" valign="center"><br><strong>{$procedure4DiagnosisCodePointer}<strong></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd month" align="center"><strong>{$procedure5DateOfServiceFrom ne "&nbsp" ? substr($procedure5DateOfServiceFrom,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure5DateOfServiceFrom ne "&nbsp" ? substr($procedure5DateOfServiceFrom,3,2) : "&nbsp"}<strong></td>
                              <td class="cell r year" align="left"><strong>{$procedure5DateOfServiceFrom ne "&nbsp" ? substr($procedure5DateOfServiceFrom,6,4) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure5DateOfServiceTo ne "&nbsp" ? substr($procedure5DateOfServiceTo,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure5DateOfServiceTo ne "&nbsp" ? substr($procedure5DateOfServiceTo,3,2) : "&nbsp"}<strong></td>
                              <td class="cell year" align="left"><strong>{$procedure5DateOfServiceTo ne "&nbsp" ? substr($procedure5DateOfServiceTo,6,4) : "&nbsp"}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure5PlaceOfService}<strong></td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure5TypeOfService}<strong></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1" align="center"><strong>{$procedure5Cpt}<strong></td>
                              <td class="cell rd cold2" align="center"><strong>{@md = split(/ /,$procedure5Modifier);$md[0]}<strong></td>
                              <td class="cell" align="center"><strong>{$md[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b" align="center" valign="center"><br><strong>{$procedure5DiagnosisCodePointer}<strong></td>
                      </tr>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd month" align="center"><strong>{$procedure6DateOfServiceFrom ne "&nbsp" ? substr($procedure6DateOfServiceFrom,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure6DateOfServiceFrom ne "&nbsp" ? substr($procedure6DateOfServiceFrom,3,2) : "&nbsp"}<strong></td>
                              <td class="cell r year" align="left"><strong>{$procedure6DateOfServiceFrom ne "&nbsp" ? substr($procedure6DateOfServiceFrom,6,4) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure6DateOfServiceTo ne "&nbsp" ? substr($procedure6DateOfServiceTo,0,2) : "&nbsp"}<strong></td>
                              <td class="cell rd month" align="center"><strong>{$procedure6DateOfServiceTo ne "&nbsp" ? substr($procedure6DateOfServiceTo,3,2) : "&nbsp"}<strong></td>
                              <td class="cell year" align="left"><strong>{$procedure6DateOfServiceTo ne "&nbsp" ? substr($procedure6DateOfServiceTo,6,4) : "&nbsp"}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure6PlaceOfService}<strong></td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure6TypeOfService}<strong></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1" align="center"><strong>{$procedure6Cpt}<strong></td>
                              <td class="cell rd cold2" align="center"><strong>{@md = split(/ /,$procedure6Modifier);$md[0]}<strong></td>
                              <td class="cell" align="center"><strong>{$md[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b" align="center" valign="center"><br><strong>{$procedure6DiagnosisCodePointer}<strong></td>
                      </tr>
              	    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="sb r" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell">25. FEDERAL TAX I.D. NUMBER</td>
                              <td class="cell">SSN</td>
                              <td class="cell">EIN</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell"><strong>{$physicianFederalTaxId}<strong></td>
                              <td class="cell"><input type="checkbox" name="cb9" value="Female" {$physicianTaxTypeIdSsn eq "&nbsp" ? disabled : $physicianTaxTypeIdSsn}></td>
                              <td class="cell"><input type="checkbox" name="cb9" value="Female" {$physicianTaxTypeIdEin eq "&nbsp" ? disabled : $physicianTaxTypeIdEin}></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell">26. PATIENT'S ACCOUNT NO.</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell"><strong>{$patientAccountNo}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell">27.&nbsp</td>
                              <td>ACCEPT ASSIGNMENT?<br>(For govt. claims, see back)</td>
                            </tr>
                            <tr class="cell">
                              <td>&nbsp</td>
                              <td><input type="checkbox" name="cb9" value="Female" {$claimAcceptAssignmentY eq "&nbsp" ? disabled : $claimAcceptAssignmentY}>YES
                              <input type="checkbox" name="cb9" value="Female" {$claimAcceptAssignmentN eq "&nbsp" ? disabled : $claimAcceptAssignmentN}>NO</td>
                            </tr>
                          </table>
                        </td>
                      </tr>
                      <tr class="high">
                        <td class="r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell">31.&nbsp</td>
                              <td colspan="2">SIGNATURE OF PHYSICIAN OR SUPPLIER<br>
                                              INCLUDING DEGREES OR CREDENTIALS<br>
                                              (I certify that the statements on the reverse<br>
                                              apply to this bill and are made a part thereof.)
                                              
                              </td>
                            </tr>
                            <tr class="cell">
                              <td class="cell">&nbsp</td>
                              <td class="cell"><strong>{$transProviderName}<br>{$providerLicense}<strong></td>
                              <td class="cell">&nbsp &nbsp <strong>{$providerSignatureDate}<strong></td>
                            </tr>
                            <tr class="cell">
                              <td class="cell">&nbsp</td>
                              <td class="cell">SIGNED</td>
                              <td class="cell">DATE</td>
                            </tr>
                          </table>
                        </td>
                        <td colspan="2">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell">32.&nbsp</td>
                              <td>NAME AND ADDRESS OF FACILITY WHERE SERVICES WERE<br>
                                  RENDERED (If other than home or office)
                              </td>
                            </tr>
                            <tr class="cell">
                              <td class="cell">&nbsp</td>
                              <td><strong> {$organizationName}<br>{$organizationAddress}<br>{$organizationCityStateZipCode}<strong></td>
                            </tr>
                          </table>
                        </td>
                      </tr>
                    </table>
                  </td>
                </tr>
              </table>
            </td>
            <td valign="top">
              <table id="rbot" border="0" cellpadding="0" cellspacing="0">
                <tr class="std">
                  <td class="b st">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell" height="30%">
                        <td class="cell" colspan="8">16. DATES PATIENT UNABLE TO WORK IN CURRENT OCCUPATION</td>
                      </tr>
                      <tr class="cell" height="30%">
                        <td class="cell">&nbsp</td>
                        <td class="cell" align="center">MM</td>
                        <td class="cell" align="center">DD</td>
                        <td class="cell" align="center">YY</td>
                        <td class="cell">&nbsp</td>
                        <td class="cell" align="center">MM</td>
                        <td class="cell" align="center">DD</td>
                        <td class="cell" align="center">YY</td>
                      </tr>
                      <tr class="cell" height="40%">
                        <td class="cell" align="right">FROM</td>
                        <td class="cell rd" align="center"><strong>{$datePatientUnableToWorkFrom ne "&nbsp" ? substr($datePatientUnableToWorkFrom,0,2) : "&nbsp"}<strong></td>
                        <td class="cell rd" align="center"><strong>{$datePatientUnableToWorkFrom ne "&nbsp" ? substr($datePatientUnableToWorkFrom,3,2) : "&nbsp"}<strong></td>
                        <td class="cell" align="center"><strong>{$datePatientUnableToWorkFrom ne "&nbsp" ? substr($datePatientUnableToWorkFrom,6,4) : "&nbsp"}<strong></td>
                        <td class="cell" align="right">TO</td>
                        <td class="cell rd" align="center"><strong>{$datePatientUnableToWorkTo ne "&nbsp" ? substr($datePatientUnableToWorkTo,0,2) : "&nbsp"}<strong></td>
                        <td class="cell rd" align="center"><strong>{$datePatientUnableToWorkTo ne "&nbsp" ? substr($datePatientUnableToWorkTo,3,2) : "&nbsp"}<strong></td>
                        <td class="cell" align="center"><strong>{$datePatientUnableToWorkTo ne "&nbsp" ? substr($datePatientUnableToWorkTo,6,4) : "&nbsp"}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell" height="30%">
                        <td class="cell" colspan="8">18. HOSPITALIZATION DATES RELATED TO CURRENT SERVICES</td>
                      </tr>
                      <tr class="cell" height="30%">
                        <td class="cell">&nbsp</td>
                        <td class="cell" align="center">MM</td>
                        <td class="cell" align="center">DD</td>
                        <td class="cell" align="center">YY</td>
                        <td class="cell">&nbsp</td>
                        <td class="cell" align="center">MM</td>
                        <td class="cell" align="center">DD</td>
                        <td class="cell" align="center">YY</td>
                      </tr>
                      <tr class="cell" height="40%">
                        <td class="cell" align="right">FROM</td>
                        <td class="cell rd" align="center"><strong>{$treatmentHospitilizationDateFrom ne "&nbsp" ? substr($treatmentHospitilizationDateFrom,0,2) : "&nbsp"}<strong></td>
                        <td class="cell rd" align="center"><strong>{$treatmentHospitilizationDateFrom ne "&nbsp" ? substr($treatmentHospitilizationDateFrom,3,2) : "&nbsp"}<strong></td>
                        <td class="cell" align="center"><strong>{$treatmentHospitilizationDateFrom ne "&nbsp" ? substr($treatmentHospitilizationDateFrom,6,4) : "&nbsp"}<strong></td>
                        <td class="cell" align="right">TO</td>
                        <td class="cell rd" align="center"><strong>{$treatmentHospitilizationDateTo ne "&nbsp" ? substr($treatmentHospitilizationDateTo,0,2) : "&nbsp"}<strong></td>
                        <td class="cell rd" align="center"><strong>{$treatmentHospitilizationDateTo ne "&nbsp" ? substr($treatmentHospitilizationDateTo,3,2) : "&nbsp"}<strong></td>
                        <td class="cell" align="center"><strong>{$treatmentHospitilizationDateTo ne "&nbsp" ? substr($treatmentHospitilizationDateTo,6,4) : "&nbsp"}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell">
                        <td class="cell">20. OUTSIDE LAB?</td>
                        <td class="cell" colspan="2" align="center">$ CHARGES</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r">
                          <input type="checkbox" name="cb9" value="Female" {$treatmentOutsideLabY eq "&nbsp" ? disabled : $treatmentOutsideLabY}>YES
                          <input type="checkbox" name="cb9" value="Female" {$treatmentOutsideLabN eq "&nbsp" ? disabled : $treatmentOutsideLabN}>NO
                        </td>
                        <td class="cell r" align="center"><strong>{$treatmentOutsideLabCharges}<strong></td>
                        <td class="cell decimal">&nbsp</td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell">
                        <td class="cell">22. MEDICAID RESUBMISSION CODE</td>
                        <td class="cell">ORIGINAL REF. NO</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r"><strong>{$treatmentMedicaidResubmission}<strong></td>
                        <td class="cell"><strong>{$treatmentResubmissionReference}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td>
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell">
                        <td class="cell">23. PRIOR AUTHORIZATION NUMBER</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"><strong>{$treatmentPriorAuthorizationNo}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td>
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="prochead">
                        <td class="cell t r b colf" align="center">F</td>
                        <td class="cell t r b colg" align="center">G</td>
                        <td class="cell t r b colh" align="center">H</td>
                        <td class="cell t r b coli" align="center">I</td>
                        <td class="cell t r b colj" align="center">J</td>
                        <td class="cell t b colk" align="center">K</td>
                      </tr>
                      <tr class="std">
                        <td class="b r" align="center" valign="center">$ CHARGES</td>
                        <td class="b r" align="center" valign="center">DAYS<br>OR<br>UNITS</td>
                        <td class="b r" align="center" valign="center">EPSDT<br>Family<br>Plan</td>
                        <td class="b r" align="center" valign="center">EMG</td>
                        <td class="b r" align="center" valign="center">COB</td>
                        <td class="b" align="center" valign="center">RESERVED FOR<br>LOCAL USE</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd chrg1" valign="center" align="right" width ="70%"> <br><strong> {@pc = split(/\./,$procedure1Charges); $pc[0] eq "&nbsp" ? "&nbsp" : $pc[0]}<strong></td>
                              <td class="cell chrg2" valign="center" align="right" width ="30%">&nbsp<br><strong>{($pc[0] ne "&nbsp") && ($pc[1] eq "") ? "00" : $pc[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure1DaysOrUnits}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b r" align="center" valign="center"><br><strong>&nbsp{$procedure1Emergency}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b" align="center" valign="center">&nbsp</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd chrg1" valign="center" align="right" width ="70%"> <br><strong> {@pc = split(/\./,$procedure2Charges); $pc[0] eq "&nbsp" ? "&nbsp" : $pc[0]}<strong></td>
                              <td class="cell chrg2" valign="center" align="right" width ="30%">&nbsp<br><strong>{($pc[0] ne "&nbsp") && ($pc[1] eq "") ? "00" : $pc[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure2DaysOrUnits}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b r" align="center" valign="center"><br><strong>&nbsp{$procedure2Emergency}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b" align="center" valign="center">&nbsp</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd chrg1" valign="center" align="right" width ="70%"> <br><strong> {@pc = split(/\./,$procedure3Charges); $pc[0] eq "&nbsp" ? "&nbsp" : $pc[0]}<strong></td>
                              <td class="cell chrg2" valign="center" align="right" width ="30%">&nbsp<br><strong>{($pc[0] ne "&nbsp") && ($pc[1] eq "") ? "00" : $pc[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure3DaysOrUnits}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b r" align="center" valign="center"><br><strong>&nbsp{$procedure3Emergency}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b" align="center" valign="center">&nbsp</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd chrg1" valign="center" align="right" width ="70%"> <br><strong> {@pc = split(/\./,$procedure4Charges); $pc[0] eq "&nbsp" ? "&nbsp" : $pc[0]}<strong></td>
                              <td class="cell chrg2" valign="center" align="right" width ="30%">&nbsp<br><strong>{($pc[0] ne "&nbsp") && ($pc[1] eq "") ? "00" : $pc[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure4DaysOrUnits}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b r" align="center" valign="center"><br><strong>&nbsp{$procedure4Emergency}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b" align="center" valign="center">&nbsp</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd chrg1" valign="center" align="right" width ="70%"> <br><strong> {@pc = split(/\./,$procedure5Charges); $pc[0] eq "&nbsp" ? "&nbsp" : $pc[0]}<strong></td>
                              <td class="cell chrg2" valign="center" align="right" width ="30%">&nbsp<br><strong>{($pc[0] ne "&nbsp") && ($pc[1] eq "") ? "00" : $pc[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure5DaysOrUnits}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b r" align="center" valign="center"><br><strong>&nbsp{$procedure5Emergency}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b" align="center" valign="center">&nbsp</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd chrg1" valign="center" align="right" width ="70%"> <br><strong> {@pc = split(/\./,$procedure6Charges); $pc[0] eq "&nbsp" ? "&nbsp" : $pc[0]}<strong></td>
                              <td class="cell chrg2" valign="center" align="right" width ="30%">&nbsp<br><strong>{($pc[0] ne "&nbsp") && ($pc[1] eq "") ? "00" : $pc[1]}<strong></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r" align="center" valign="center"><br><strong>{$procedure6DaysOrUnits}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b r" align="center" valign="center"><br><strong>&nbsp{$procedure6Emergency}<strong></td>
                        <td class="b r" align="center" valign="center">&nbsp</td>
                        <td class="b" align="center" valign="center">&nbsp</td>
                      </tr>
              	    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="cell b">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell">
                        <td class="cell r" colspan="3">28. TOTAL CHARGE</td>
                         <td class="cell r" colspan="3">29. AMOUNT PAID</td>
                         <td class="cell" colspan="3">30. BALANCE DUE</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">$</td>
                        <td class="cell rd chrg2" align="right"><strong>{@d = split(/\./,$claimTotalCharge); $d[0] eq "&nbsp" ? "0" : $d[0]}<strong></td>
                        <td class="cell r decimal chrg2" align="right"><strong>{$claimTotalCharge eq "Contd" ? "&nbsp" : ($d[1] eq "" ? "00" : $d[1])}<strong></td>
                        <td class="cell">$</td>
                        <td class="cell rd chrg2" align="right"><strong>{@d = split(/\./,$claimAmountPaid);$d[0] eq "&nbsp" ? "0" : $d[0]}<strong></td>
                        <td class="cell r decimal chrg2" align="right"><strong>{$claimTotalCharge eq "Contd" ? "&nbsp" : ($d[1] eq "" ? "00" : $d[1])}<strong></td>
                        <td class="cell">$</td>
