                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1 vbc"><input type="text" name="txtProcedure2Cpt" class="std size72"></td>
                              <td class="cell rd cold2 vbc"><input type="text" name="txtProcedure2Modifier1" class="std size36"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure2Modifier2" class="std size72"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b vbc"><br><input type="text" name="txtProcedure2DiagnosisCodePointer" class="std size48"></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd vbc"><input type="text" name="txtProcedure3DateOfServiceFromMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure3DateOfServiceFromDD" class="std size24"></td>
                              <td class="cell r vbc"><input type="text" name="txtProcedure3DateOfServiceFromYY" class="std size48"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure3DateOfServiceToMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure3DateOfServiceToDD" class="std size24"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure3DateOfServiceToYY" class="std size48"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure3PlaceOfService" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure3TypeOfService" class="std size24"></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1 vbc"><input type="text" name="txtProcedure3Cpt" class="std size72"></td>
                              <td class="cell rd cold2 vbc"><input type="text" name="txtProcedure3Modifier1" class="std size36"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure3Modifier2" class="std size72"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b vbc"><br><input type="text" name="txtProcedure3DiagnosisCodePointer" class="std size48"></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd vbc"><input type="text" name="txtProcedure4DateOfServiceFromMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure4DateOfServiceFromDD" class="std size24"></td>
                              <td class="cell r vbc"><input type="text" name="txtProcedure4DateOfServiceFromYY" class="std size48"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure4DateOfServiceToMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure4DateOfServiceToDD" class="std size24"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure4DateOfServiceToYY" class="std size48"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure4PlaceOfService" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure4TypeOfService" class="std size24"></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1 vbc"><input type="text" name="txtProcedure4Cpt" class="std size72"></td>
                              <td class="cell rd cold2 vbc"><input type="text" name="txtProcedure4Modifier1" class="std size36"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure4Modifier2" class="std size72"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b vbc"><br><input type="text" name="txtProcedure4DiagnosisCodePointer" class="std size48"></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd vbc"><input type="text" name="txtProcedure5DateOfServiceFromMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure5DateOfServiceFromDD" class="std size24"></td>
                              <td class="cell r vbc"><input type="text" name="txtProcedure5DateOfServiceFromYY" class="std size48"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure5DateOfServiceToMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure5DateOfServiceToDD" class="std size24"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure5DateOfServiceToYY" class="std size48"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure5PlaceOfService" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure5TypeOfService" class="std size24"></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1 vbc"><input type="text" name="txtProcedure5Cpt" class="std size72"></td>
                              <td class="cell rd cold2 vbc"><input type="text" name="txtProcedure5Modifier1" class="std size36"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure5Modifier2" class="std size72"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b vbc"><br><input type="text" name="txtProcedure5DiagnosisCodePointer" class="std size48"></td>
                      </tr>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell r" colspan="3">&nbsp</td>
                              <td class="cell" colspan="3">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell rd vbc"><input type="text" name="txtProcedure6DateOfServiceFromMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure6DateOfServiceFromDD" class="std size24"></td>
                              <td class="cell r vbc"><input type="text" name="txtProcedure6DateOfServiceFromYY" class="std size48"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure6DateOfServiceToMM" class="std size24"></td>
                              <td class="cell rd vbc"><input type="text" name="txtProcedure6DateOfServiceToDD" class="std size24"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure6DateOfServiceToYY" class="std size48"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure6PlaceOfService" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure6TypeOfService" class="std size24"></td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell" colspan="3" align="center">&nbsp</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell r cold1 vbc"><input type="text" name="txtProcedure6Cpt" class="std size72"></td>
                              <td class="cell rd cold2 vbc"><input type="text" name="txtProcedure6Modifier1" class="std size36"></td>
                              <td class="cell vbc"><input type="text" name="txtProcedure6Modifier2" class="std size72"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b vbc"><br><input type="text" name="txtProcedure6DiagnosisCodePointer" class="std size48"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="sb r" colspan="2">
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="std">
                        <td class="b r" width="40%">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell">25. FEDERAL TAX I.D. NUMBER</td>
                              <td class="cell">SSN</td>
                              <td class="cell">EIN</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell"> &nbsp<input type="text" name="txtPhysicianTaxTypeIdSsn" class="std size144"></td>
                              <td class="cell"><input type="radio" name="chkPhysicianTaxTypeId"></td>
                              <td class="cell"><input type="radio" name="chkPhysicianTaxTypeId"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell">26. PATIENT'S ACCOUNT NO.</td>
                            </tr>
                            <tr class="cell">
                              <td class="cell"> &nbsp<input type="text" name="txtPatientAccountNo" class="std size144"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell">27.&nbsp</td>
                              <td>ACCEPT ASSIGNMENT?<br>(For govt. claims, see back)</td>
                            </tr>
                            <tr class="cell">
                              <td>&nbsp</td>
                              <td><input type="radio" name="rbClaimAcceptAssignment" value="YES">YES<input type="radio" name="rbClaimAcceptAssignment" value="NO">NO</td>
                            </tr>
                          </table>
                        </td>
                      </tr>
                      <tr class="high">
                        <td class="r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell">31.&nbsp</td>
                              <td colspan="2">SIGNATURE OF PHYSICIAN OR SUPPLIER<br>
                                              INCLUDING DEGREES OR CREDENTIALS<br>
                                              (I certify that the statements on the reverse<br>
                                              apply to this bill and are made a part thereof.)
                              </td>
                            </tr>
                            <tr class="cell">
                              <td class="cell">&nbsp</td>
                              <td class="cell">SIGNED &nbsp<input type="text" name="txtPhysicianSignature" class="std size144"></td>
                              <td class="cell">DATE &nbsp<input type="text" name="txtPhysicianSignatureDate" class="std size96"></td>
                            </tr>
                          </table>
                        </td>
                        <td colspan="2">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell">32.&nbsp</td>
                              <td>NAME AND ADDRESS OF FACILITY WHERE SERVICES WERE<br>
                                  RENDERED (If other than home or office)
                              </td>
                            </tr>
                            <tr class="cell">
                              <td class="cell">&nbsp</td>
                              <td>&nbsp<input type="text" name="txtOrganizationName" class="std size240"><br>&nbsp<input type="text" name="txtOrganizationAddress" class="std size240"></td>
                            </tr>
                          </table>
                        </td>
                      </tr>
                    </table>
                  </td>
                </tr>
              </table>
            </td>
            <td valign="top">
              <table id="rbot" border="0" cellpadding="0" cellspacing="0">
                <tr class="std">
                  <td class="b st">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell" height="30%" width="30%">
                        <td class="cell" colspan="8">16. DATES PATIENT UNABLE TO WORK IN CURRENT OCCUPATION</td>
                      </tr>
                      <tr class="cell" height="30%" width="30%">
                        <td class="cell">&nbsp</td>
                        <td class="cell c">MM</td>
                        <td class="cell c">DD</td>
                        <td class="cell c">YY</td>
                        <td class="cell c">&nbsp</td>
                        <td class="cell c">MM</td>
                        <td class="cell c">DD</td>
                        <td class="cell c">YY</td>
                      </tr>
                      <tr class="cell" height="40%">
                        <td class="cell" align="right">FROM</td>
                        <td class="cell rd c"><input type="text" name="txtDatePatientUnableToWorkFromMM" class="std size24"></td>
                        <td class="cell rd c" align="left"><input type="text" name="txtDatePatientUnableToWorkFromDD" class="std size24"></td>
                        <td class="cell c"><input type="text" name="txtDatePatientUnableToWorkFromYY" class="std size36"></td>
                        <td class="cell" align="right">TO</td>
                        <td class="cell rd c"><input type="text" name="txtDatePatientUnableToWorkToMM" class="std size24"></td>
                        <td class="cell rd c"><input type="text" name="txtDatePatientUnableToWorkToDD" class="std size24"></td>
                        <td class="cell c"><input type="text" name="txtDatePatientUnableToWorkToYY" class="std size36"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell" height="30%">
                        <td class="cell" colspan="8">18. HOSPITALIZATION DATES RELATED TO CURRENT SERVICES</td>
                      </tr>
                      <tr class="cell" height="30%">
                        <td class="cell">&nbsp</td>
                        <td class="cell c">MM</td>
                        <td class="cell c">DD</td>
                        <td class="cell c">YY</td>
                        <td class="cell c">&nbsp</td>
                        <td class="cell c">MM</td>
                        <td class="cell c">DD</td>
                        <td class="cell c">YY</td>
                      </tr>
                      <tr class="cell" height="40%">
                        <td class="cell" align="right">FROM</td>
                        <td class="cell rd c"><input type="text" name="txtTreatmentHospitilizationDateFromMM" class="std size24"></td>
                        <td class="cell rd c"><input type="text" name="txtTreatmentHospitilizationDateFromDD" class="std size24"></td>
                        <td class="cell c"><input type="text" name="txtTreatmentHospitilizationDateFromYY" class="std size24"></td>
                        <td class="cell" align="right">TO</td>
                        <td class="cell rd c"><input type="text" name="txtTreatmentHospitilizationDateToMM" class="std size24"></td>
                        <td class="cell rd c"><input type="text" name="txtTreatmentHospitilizationDateToDD" class="std size24"></td>
                        <td class="cell c"><input type="text" name="txtTreatmentHospitilizationDateToYY" class="std size36"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell">
                        <td class="cell">20. OUTSIDE LAB?</td>
                        <td class="cell c" colspan="2">$ CHARGES</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r">
                          <input type="radio" name="rbTreatmentOutsideLab" value="YES">YES
                          <input type="radio" name="rbTreatmentOutsideLab" value="NO">NO
                        </td>
                        <td class="cell r" align="right"><input type="text" name="txtTreatmentOutsideLabCharges" class="std size60">&nbsp</td>
                        <td class="cell decimal" align="left"> &nbsp<input type="text" name="txtTreatmentOutsideLabChargesDecimal" class="std size24"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td class="b">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell">
                        <td class="cell">22. MEDICAID RESUBMISSION CODE</td>
                        <td class="cell">ORIGINAL REF. NO</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell r"> &nbsp<input type="text" name="txtTreatmentMedicaidResubmission" class="std size240"></td>
                         <td class="cell "> &nbsp<input type="text" name="txtTreatmentResubmissionReference" class="std size96"></td>
                        </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td>
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell">
                        <td class="cell">23. PRIOR AUTHORIZATION NUMBER</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell"> &nbsp<input type="text" name="txtTreatmentPriorAuthorizationNo" class="std size240"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std">
                  <td>
                    <table class="cell" border="0" cellspacing="0" cellpadding="0">
                      <tr class="prochead">
                        <td class="cell t r b colf c">F</td>
                        <td class="cell t r b colg c">G</td>
                        <td class="cell t r b colh c">H</td>
                        <td class="cell t r b coli c">I</td>
                        <td class="cell t r b colj c">J</td>
                        <td class="cell t b colk c">K</td>
                      </tr>
                      <tr class="std">
                        <td class="b r vbc">$ CHARGES</td>
                        <td class="b r vbc">DAYS<br>OR<br>UNITS</td>
                        <td class="b r vbc">EPSDT<br>Family<br>Plan</td>
                        <td class="b r vbc">EMG</td>
                        <td class="b r vbc">COB</td>
                        <td class="b vbc">RESERVED FOR<br>LOCAL USE</td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd num chrg1"> <br><input type="text" name="txtProcedure1Charges1" class="std size60"></td>
                              <td class="cell num chrg2"><br><input type="text" name="txtProcedure1Charges2" class="std size24"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure1DaysOrUnits" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure1EPSDTFamilyPlan" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure1Emergency" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure1COB" class="std size24"></td>
                        <td class="b vbc"><input type="text" name="txtProcedure1ReservedForLocal" class="std size96"></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd num chrg1"> <br><input type="text" name="txtProcedure2Charges1" class="std size60"></td>
                              <td class="cell num chrg2"><br><input type="text" name="txtProcedure2Charges2" class="std size24"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure2DaysOrUnits" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure2EPSDTFamilyPlan" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure2Emergency" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure2COB" class="std size24"></td>
                        <td class="b vbc"><input type="text" name="txtProcedure2ReservedForLocal" class="std size96"></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd num chrg1"> <br><input type="text" name="txtProcedure3Charges1" class="std size60"></td>
                              <td class="cell num chrg2"><br><input type="text" name="txtProcedure3Charges2" class="std size24"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure3DaysOrUnits" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure3EPSDTFamilyPlan" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure3Emergency" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure3COB" class="std size24"></td>
                        <td class="b vbc"><input type="text" name="txtProcedure3ReservedForLocal" class="std size96"></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd num chrg1"> <br><input type="text" name="txtProcedure4Charges1" class="std size60"></td>
                              <td class="cell num chrg2"><br><input type="text" name="txtProcedure4Charges2" class="std size24"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure4DaysOrUnits" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure4EPSDTFamilyPlan" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure4Emergency" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure4COB" class="std size24"></td>
                        <td class="b vbc"><input type="text" name="txtProcedure4ReservedForLocal" class="std size96"></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd num chrg1"> <br><input type="text" name="txtProcedure5Charges1" class="std size60"></td>
                              <td class="cell num chrg2"><br><input type="text" name="txtProcedure5Charges2" class="std size24"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure5DaysOrUnits" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure5EPSDTFamilyPlan" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure5Emergency" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure5COB" class="std size24"></td>
                        <td class="b vbc"><input type="text" name="txtProcedure5ReservedForLocal" class="std size96"></td>
                      </tr>
                      <tr class="std">
                        <td class="b r">
                          <table class="cell" border="0" cellspacing="0" cellpadding="0">
                            <tr class="cell">
                              <td class="cell rd num chrg1"> <br><input type="text" name="txtProcedure6Charges1" class="std size60"></td>
                              <td class="cell num chrg2"><br><input type="text" name="txtProcedure6Charges2" class="std size24"></td>
                            </tr>
                          </table>
                        </td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure6DaysOrUnits" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure6EPSDTFamilyPlan" class="std size24"></td>
                        <td class="b r vbc"><br><input type="text" name="txtProcedure6Emergency" class="std size24"></td>
                        <td class="b r vbc"><input type="text" name="txtProcedure6COB" class="std size24"></td>
                        <td class="b vbc"><input type="text" name="txtProcedure6ReservedForLocal" class="std size96"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr class="std" valign="top">
                  <td class="cell b" valign = "top">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0" valign="top">
                      <tr class="cell" valign="top">
                        <td class="cell r " colspan="3" valign="top">28. TOTAL CHARGE</td>
                         <td class="cell r" colspan="3" valing="top">29. AMOUNT PAID</td>
                         <td class="cell" colspan="3" valing="top">30. AMOUNT PAID</td>
                      </tr>
                      <tr class="cell" valign="top">
                        <td class="cell">$</td>
                        <td class="cell rd c"><input type="text" name="txtclaimTotalCharge" class="std size60"></td>
                        <td class="cell r decimal c"><input type="text" name="txtclaimTotalChargeDecimal" class="std size24"></td>
                        <td class="cell">$</td>
                        <td class="cell rd c"><input type="text" name="txtclaimAmountPaid" class="std size60"></td>
                        <td class="cell r decimal c"><input type="text" name="txtclaimAmountPaidDecimal" class="std size24"></td>
                        <td class="cell">$</td>
                        <td class="cell rd c"><input type="text" name="txtclaimBalance" class="std size60"></td>
                        <td class="cell decimal c"><input type="text" name="txtclaimBalanceDecimal" class="std size24"></td>

                      </tr>
                    </table>
                  </td>
                </tr>
                <tr height ="102">
                  <td class="cell sb">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell">
                        <td class="cell">33.</td>
                        <td colspan="2">PHYSICIAN’S OR SUPPLIER’S BILLING NAME, ADDRESS, <br>&amp CITY, ZIP CODE, PHONE #</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp</td>
                        <td colspan="2"><input type="text" name="txtphysicianName" class="std" size="20">,<input type="text" name="txtphysicianAddress" class="std" size="20"><br><input type="text" name="txtphysicianCity" class="std size96">,<input type="text" name="txtphysicianZipCode" class="std size60">,<input type="text" name="txtphysicianTelephone" class="std size96"></td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp</td>
                        <td class="cell r">PIN# <input type="text" name="txtPIN" class="std size96"></td>
                        <td class="cell">GRP# <input type="text" name="txtGRP" class="std size96"></td>
                      </tr>
                    </table>
                  </td>
                </tr>
              </table>
            </td>
          </tr>
        </table>
        <input type="submit" value="Send">
      </div
    </form>
  </body>
</html>
